"","Sample_name","species","tot"
"1","COI.0321.1Prt.Dn.1","Didelphis virginiana",151
"2","COI.0321.1Prt.Dn.1","Hesperoperla pacifica",4
"3","COI.0321.1Prt.Dn.1","Hydra vulgaris",20
"4","COI.0321.1Prt.Dn.1","Lepidostoma unicolor",33
"5","COI.0321.1Prt.Dn.1","Lumbriculus variegatus",6
"6","COI.0321.1Prt.Dn.1","Oncorhynchus kisutch",36
"7","COI.0321.1Prt.Dn.1","Peridinium willei",72
"8","COI.0321.1Prt.Dn.1","Phytophthora cambivora",56
"9","COI.0321.1Prt.Dn.1","Phytophthora gonapodyides",75
"10","COI.0321.1Prt.Dn.1","Stylodrilus heringianus",19
"11","COI.0321.1Prt.Dn.1","Thoracosphaera heimii",467
"12","COI.0321.1Prt.Dn.1","Wormaldia anilla",155
"13","COI.0321.1Prt.Dn.2","Arion ater",15
"14","COI.0321.1Prt.Dn.2","Arion rufus",10
"15","COI.0321.1Prt.Dn.2","Castor canadensis",77
"16","COI.0321.1Prt.Dn.2","Cyanocitta stelleri",8
"17","COI.0321.1Prt.Dn.2","Dendrobaena octaedra",3
"18","COI.0321.1Prt.Dn.2","Dendrodrilus rubidus",23
"19","COI.0321.1Prt.Dn.2","Didelphis virginiana",84
"20","COI.0321.1Prt.Dn.2","Drosophila suzukii",6
"21","COI.0321.1Prt.Dn.2","Hydra vulgaris",107
"22","COI.0321.1Prt.Dn.2","Lepidostoma unicolor",166
"23","COI.0321.1Prt.Dn.2","Limnodrilus claparedianus",2
"24","COI.0321.1Prt.Dn.2","Parapsyche almota",76
"25","COI.0321.1Prt.Dn.2","Peridinium willei",182
"26","COI.0321.1Prt.Dn.2","Phytophthora gallica",29
"27","COI.0321.1Prt.Dn.2","Phytophthora gonapodyides",31
"28","COI.0321.1Prt.Dn.2","Phytophthora lacustris",22
"29","COI.0321.1Prt.Dn.2","Psychoglypha alascensis",48
"30","COI.0321.1Prt.Dn.2","Pteronarcys princeps",39
"31","COI.0321.1Prt.Dn.2","Stylodrilus heringianus",32
"32","COI.0321.1Prt.Dn.2","Thoracosphaera heimii",373
"33","COI.0321.1Prt.Dn.2","Tubifex tubifex",12
"34","COI.0321.1Prt.Dn.2","Wormaldia anilla",78
"35","COI.0321.1Prt.Dn.3","Arion silvaticus",21
"36","COI.0321.1Prt.Dn.3","Castor canadensis",31
"37","COI.0321.1Prt.Dn.3","Cochliopodium kieliense",4
"38","COI.0321.1Prt.Dn.3","Didelphis virginiana",79
"39","COI.0321.1Prt.Dn.3","Eiseniella tetraedra",8
"40","COI.0321.1Prt.Dn.3","Lumbriculus variegatus",20
"41","COI.0321.1Prt.Dn.3","Lumbricus rubellus",28
"42","COI.0321.1Prt.Dn.3","Lumbricus terrestris",17
"43","COI.0321.1Prt.Dn.3","Oncorhynchus kisutch",9
"44","COI.0321.1Prt.Dn.3","Phytophthora cambivora",117
"45","COI.0321.1Prt.Dn.3","Phytophthora gallica",14
"46","COI.0321.1Prt.Dn.3","Phytophthora gonapodyides",51
"47","COI.0321.1Prt.Dn.3","Phytophthora lacustris",11
"48","COI.0321.1Prt.Dn.3","Phytophthora syringae",4
"49","COI.0321.1Prt.Dn.3","Psychoglypha alascensis",13
"50","COI.0321.1Prt.Dn.3","Rhyacophila narvae",30
"51","COI.0321.1Prt.Dn.3","Stylodrilus heringianus",8
"52","COI.0321.1Prt.Dn.3","Thoracosphaera heimii",365
"53","COI.0321.1Prt.Dn.3","Wormaldia anilla",72
"54","COI.0321.1Prt.Up.1","Cochliopodium kieliense",4
"55","COI.0321.1Prt.Up.1","Cochliopodium minus",6
"56","COI.0321.1Prt.Up.1","Cyanocitta stelleri",23
"57","COI.0321.1Prt.Up.1","Dero digitata",5
"58","COI.0321.1Prt.Up.1","Didelphis virginiana",10
"59","COI.0321.1Prt.Up.1","Eiseniella tetraedra",12
"60","COI.0321.1Prt.Up.1","Habrosyne scripta",3
"61","COI.0321.1Prt.Up.1","Hydra vulgaris",43
"62","COI.0321.1Prt.Up.1","Lepidostoma unicolor",15
"63","COI.0321.1Prt.Up.1","Lumbriculus variegatus",6
"64","COI.0321.1Prt.Up.1","Lumbricus rubellus",8
"65","COI.0321.1Prt.Up.1","Peridinium willei",81
"66","COI.0321.1Prt.Up.1","Phytophthora cambivora",71
"67","COI.0321.1Prt.Up.1","Phytophthora gonapodyides",42
"68","COI.0321.1Prt.Up.1","Phytophthora lacustris",40
